
#————————————————————————————————————————————————————————————————————————————————————————
#   Language Systems 
#————————————————————————————————————————————————————————————————————————————————————————

languagesystem DFLT dflt;
languagesystem latn dflt;
languagesystem latn CAT ;
languagesystem latn MOL ;
languagesystem latn ROM ;
languagesystem telu dflt;
languagesystem tel2 dflt;

#————————————————————————————————————————————————————————————————————————————————————————
#   Lookups
#————————————————————————————————————————————————————————————————————————————————————————

#————————————————————————————————————————————————————————————————
#   Feature "kern": Kerning 
#   used in script: DFLT 
#   used in script: latn 
#   used in script: tel2 
#   used in script: telu 
#   from a lookup of type GPOS_LOOKUP_TYPE_PAIR_ADJUSTMENT 
#————————————————————————————————————————————————————————————————
lookup GPOS_LOOKUP_00000 
{
 lookupflag 0;
    pos \B \lslash <0 0 -4 0>;
    pos [ \Z \Zacute \Zcaron \Zdotaccent]
        [ \o \oacute \ocircumflex \odieresis \ograve \ohungarumlaut \omacron \oslash \otilde
         \oe] <0 0 -20 0>;
    pos [ \Z \Zacute \Zcaron \Zdotaccent]
        [ \A \Aacute \Abreve \Acircumflex \Adieresis \Agrave \Amacron \Aogonek \Aring \Atilde
         \AE] <0 0 -8 0>;
 subtable;
    pos [ \b]
        [ \comma \ellipsis \period \quotedblbase \quotesinglbase] <0 0 -50 0>;
    pos [ \b]
        [ \y \yacute \ydieresis] <0 0 -10 0>;
    pos [ \c \cacute \ccaron \ccedilla]
        [ \a \aacute \abreve \acircumflex \adieresis \agrave \amacron \aogonek \aring \atilde
         \ae] <0 0 -8 0>;
    pos [ \c \cacute \ccaron \ccedilla]
        [ \b \h \k \kcommaaccent \l \lacute \lcaron \lcommaaccent \ldot \lslash \thorn] <0 0 -10 0>;
    pos [ \c \cacute \ccaron \ccedilla]
        [ \c \cacute \ccaron \ccedilla \e \eacute \ecaron \ecircumflex \edieresis \edotaccent
         \egrave \emacron \eogonek \q] <0 0 -15 0>;
    pos [ \c \cacute \ccaron \ccedilla]
        [ \t \tcaron \tcedilla \tcommaaccent] <0 0 -5 0>;
    pos [ \c \cacute \ccaron \ccedilla]
        [ \v \w] <0 0 -10 0>;
    pos [ \d \l \lacute \lcommaaccent]
        [ \comma \ellipsis \period \quotedblbase \quotesinglbase] <0 0 10 0>;
    pos [ \d \l \lacute \lcommaaccent]
        [ \y \yacute \ydieresis] <0 0 -9 0>;
    pos [ \dcaron \lcaron]
        [ \b \h \k \kcommaaccent \l \lacute \lcaron \lcommaaccent \ldot \lslash \thorn] <0 0 76 0>;
    pos [ \dcaron \lcaron]
        [ \i \idotless \iacute \icircumflex \idieresis \igrave \imacron \iogonek] <0 0 50 0>;
    pos [ \dcaron \lcaron]
        [ \j \jdotless] <0 0 50 0>;
    pos [ \dcaron \lcaron]
        [ \o \oacute \ocircumflex \odieresis \ograve \ohungarumlaut \omacron \oslash \otilde
         \oe] <0 0 20 0>;
    pos [ \dcaron \lcaron]
        [ \ordfeminine \ordmasculine] <0 0 60 0>;
    pos [ \ae \e \eacute \ecaron \ecircumflex \edieresis \edotaccent \egrave \emacron \eogonek
         \oe]
        [ \comma \ellipsis \period \quotedblbase \quotesinglbase] <0 0 -20 0>;
    pos [ \ae \e \eacute \ecaron \ecircumflex \edieresis \edotaccent \egrave \emacron \eogonek
         \oe]
        [ \b \h \k \kcommaaccent \l \lacute \lcaron \lcommaaccent \ldot \lslash \thorn] <0 0 -8 0>;
    pos [ \ae \e \eacute \ecaron \ecircumflex \edieresis \edotaccent \egrave \emacron \eogonek
         \oe]
        [ \c \cacute \ccaron \ccedilla \e \eacute \ecaron \ecircumflex \edieresis \edotaccent
         \egrave \emacron \eogonek \q] <0 0 -4 0>;
    pos [ \g \gbreve \gcommaaccent]
        [ \comma \ellipsis \period \quotedblbase \quotesinglbase] <0 0 -50 0>;
    pos [ \g \gbreve \gcommaaccent]
        [ \y \yacute \ydieresis] <0 0 20 0>;
    pos [ \g \gbreve \gcommaaccent]
        [ \a \aacute \abreve \acircumflex \adieresis \agrave \amacron \aogonek \aring \atilde
         \ae] <0 0 -10 0>;
    pos [ \g \gbreve \gcommaaccent]
        [ \b \h \k \kcommaaccent \l \lacute \lcaron \lcommaaccent \ldot \lslash \thorn] <0 0 -5 0>;
    pos [ \g \gbreve \gcommaaccent]
        [ \j \jdotless] <0 0 30 0>;
    pos [ \g \gbreve \gcommaaccent]
        [ \g \gbreve \gcommaaccent] <0 0 -3 0>;
    pos [ \g \gbreve \gcommaaccent]
        [ \braceright \bracketright \parenright] <0 0 10 0>;
    pos [ \g \gbreve \gcommaaccent]
        [ \s \sacute \scaron \scedilla \scommaaccent] <0 0 -7 0>;
    pos [ \g \gbreve \gcommaaccent]
        [ \p] <0 0 10 0>;
    pos [ \j \jdotless]
        [ \c \cacute \ccaron \ccedilla \e \eacute \ecaron \ecircumflex \edieresis \edotaccent
         \egrave \emacron \eogonek \q] <0 0 -7 0>;
    pos [ \j \jdotless]
        [ \j \jdotless] <0 0 15 0>;
    pos [ \k \kcommaaccent]
        [ \y \yacute \ydieresis] <0 0 -6 0>;
    pos [ \k \kcommaaccent]
        [ \a \aacute \abreve \acircumflex \adieresis \agrave \amacron \aogonek \aring \atilde
         \ae] <0 0 -5 0>;
    pos [ \k \kcommaaccent]
        [ \emdash \endash \hyphen \softhyphen] <0 0 -10 0>;
    pos [ \o \oacute \ocircumflex \odieresis \ograve \ohungarumlaut \omacron \oslash \otilde
         \p]
        [ \comma \ellipsis \period \quotedblbase \quotesinglbase] <0 0 -20 0>;
    pos [ \o \oacute \ocircumflex \odieresis \ograve \ohungarumlaut \omacron \oslash \otilde
         \p]
        [ \v \w] <0 0 -5 0>;
    pos [ \o \oacute \ocircumflex \odieresis \ograve \ohungarumlaut \omacron \oslash \otilde
         \p]
        [ \j \jdotless] <0 0 -10 0>;
    pos [ \o \oacute \ocircumflex \odieresis \ograve \ohungarumlaut \omacron \oslash \otilde
         \p]
        [ \g \gbreve \gcommaaccent] <0 0 -5 0>;
    pos [ \o \oacute \ocircumflex \odieresis \ograve \ohungarumlaut \omacron \oslash \otilde
         \p]
        [ \p] <0 0 -6 0>;
    pos [ \r \racute \rcaron \rcommaaccent]
        [ \comma \ellipsis \period \quotedblbase \quotesinglbase] <0 0 -100 0>;
    pos [ \r \racute \rcaron \rcommaaccent]
        [ \y \yacute \ydieresis] <0 0 5 0>;
    pos [ \r \racute \rcaron \rcommaaccent]
        [ \a \aacute \abreve \acircumflex \adieresis \agrave \amacron \aogonek \aring \atilde
         \ae] <0 0 -28 0>;
    pos [ \r \racute \rcaron \rcommaaccent]
        [ \b \h \k \kcommaaccent \l \lacute \lcaron \lcommaaccent \ldot \lslash \thorn] <0 0 -20 0>;
    pos [ \r \racute \rcaron \rcommaaccent]
        [ \c \cacute \ccaron \ccedilla \e \eacute \ecaron \ecircumflex \edieresis \edotaccent
         \egrave \emacron \eogonek \q] <0 0 -30 0>;
    pos [ \r \racute \rcaron \rcommaaccent]
        [ \t \tcaron \tcedilla \tcommaaccent] <0 0 -16 0>;
    pos [ \r \racute \rcaron \rcommaaccent]
        [ \v \w] <0 0 5 0>;
    pos [ \r \racute \rcaron \rcommaaccent]
        [ \o \oacute \ocircumflex \odieresis \ograve \ohungarumlaut \omacron \oslash \otilde
         \oe] <0 0 -5 0>;
    pos [ \r \racute \rcaron \rcommaaccent]
        [ \g \gbreve \gcommaaccent] <0 0 -22 0>;
    pos [ \r \racute \rcaron \rcommaaccent]
        [ \s \sacute \scaron \scedilla \scommaaccent] <0 0 -20 0>;
    pos [ \r \racute \rcaron \rcommaaccent]
        [ \d \dcaron] <0 0 -32 0>;
    pos [ \r \racute \rcaron \rcommaaccent]
        [ \quotedbl \quotesingle \quotedblright \quoteright] <0 0 30 0>;
    pos [ \r \racute \rcaron \rcommaaccent]
        [ \r \racute \rcaron \rcommaaccent] <0 0 -10 0>;
    pos [ \r \racute \rcaron \rcommaaccent]
        [ \u \uacute \ucircumflex \udieresis \ugrave \uhungarumlaut \umacron \uogonek \uring] <0 0 -5 0>;
    pos [ \r \racute \rcaron \rcommaaccent]
        [ \z \zacute \zcaron \zdotaccent] <0 0 -13 0>;
    pos [ \r \racute \rcaron \rcommaaccent]
        [ \space] <0 0 -40 0>;
    pos [ \r \racute \rcaron \rcommaaccent]
        [ \x] <0 0 -15 0>;
    pos [ \s \sacute \scaron \scedilla \scommaaccent]
        [ \comma \ellipsis \period \quotedblbase \quotesinglbase] <0 0 -30 0>;
    pos [ \s \sacute \scaron \scedilla \scommaaccent]
        [ \y \yacute \ydieresis] <0 0 -4 0>;
    pos [ \s \sacute \scaron \scedilla \scommaaccent]
        [ \s \sacute \scaron \scedilla \scommaaccent] <0 0 -9 0>;
    pos [ \t \tcaron \tcedilla \tcommaaccent]
        [ \a \aacute \abreve \acircumflex \adieresis \agrave \amacron \aogonek \aring \atilde
         \ae] <0 0 -6 0>;
    pos [ \t \tcaron \tcedilla \tcommaaccent]
        [ \b \h \k \kcommaaccent \l \lacute \lcaron \lcommaaccent \ldot \lslash \thorn] <0 0 -10 0>;
    pos [ \t \tcaron \tcedilla \tcommaaccent]
        [ \c \cacute \ccaron \ccedilla \e \eacute \ecaron \ecircumflex \edieresis \edotaccent
         \egrave \emacron \eogonek \q] <0 0 -8 0>;
    pos [ \t \tcaron \tcedilla \tcommaaccent]
        [ \t \tcaron \tcedilla \tcommaaccent] <0 0 -11 0>;
    pos [ \t \tcaron \tcedilla \tcommaaccent]
        [ \quotedbl \quotesingle \quotedblright \quoteright] <0 0 40 0>;
    pos [ \v \w]
        [ \comma \ellipsis \period \quotedblbase \quotesinglbase] <0 0 -70 0>;
    pos [ \v \w]
        [ \y \yacute \ydieresis] <0 0 5 0>;
    pos [ \v \w]
        [ \a \aacute \abreve \acircumflex \adieresis \agrave \amacron \aogonek \aring \atilde
         \ae] <0 0 -9 0>;
    pos [ \v \w]
        [ \b \h \k \kcommaaccent \l \lacute \lcaron \lcommaaccent \ldot \lslash \thorn] <0 0 10 0>;
    pos [ \v \w]
        [ \c \cacute \ccaron \ccedilla \e \eacute \ecaron \ecircumflex \edieresis \edotaccent
         \egrave \emacron \eogonek \q] <0 0 -5 0>;
    pos [ \v \w]
        [ \space] <0 0 -25 0>;
    pos [ \y \yacute \ydieresis]
        [ \comma \ellipsis \period \quotedblbase \quotesinglbase] <0 0 -55 0>;
    pos [ \y \yacute \ydieresis]
        [ \a \aacute \abreve \acircumflex \adieresis \agrave \amacron \aogonek \aring \atilde
         \ae] <0 0 -5 0>;
    pos [ \y \yacute \ydieresis]
        [ \c \cacute \ccaron \ccedilla \e \eacute \ecaron \ecircumflex \edieresis \edotaccent
         \egrave \emacron \eogonek \q] <0 0 -10 0>;
    pos [ \y \yacute \ydieresis]
        [ \g \gbreve \gcommaaccent] <0 0 -10 0>;
    pos [ \y \yacute \ydieresis]
        [ \s \sacute \scaron \scedilla \scommaaccent] <0 0 -8 0>;
    pos [ \y \yacute \ydieresis]
        [ \quotedbl \quotesingle \quotedblright \quoteright] <0 0 20 0>;
    pos [ \y \yacute \ydieresis]
        [ \space] <0 0 -20 0>;
    pos [ \z \zacute \zcaron \zdotaccent]
        [ \y \yacute \ydieresis] <0 0 -3 0>;
    pos [ \z \zacute \zcaron \zdotaccent]
        [ \a \aacute \abreve \acircumflex \adieresis \agrave \amacron \aogonek \aring \atilde
         \ae] <0 0 -5 0>;
    pos [ \z \zacute \zcaron \zdotaccent]
        [ \c \cacute \ccaron \ccedilla \e \eacute \ecaron \ecircumflex \edieresis \edotaccent
         \egrave \emacron \eogonek \q] <0 0 -10 0>;
    pos [ \z \zacute \zcaron \zdotaccent]
        [ \s \sacute \scaron \scedilla \scommaaccent] <0 0 -7 0>;
    pos [ \f]
        [ \comma \ellipsis \period \quotedblbase \quotesinglbase] <0 0 -40 0>;
    pos [ \f]
        [ \y \yacute \ydieresis] <0 0 20 0>;
    pos [ \f]
        [ \a \aacute \abreve \acircumflex \adieresis \agrave \amacron \aogonek \aring \atilde
         \ae] <0 0 -5 0>;
    pos [ \f]
        [ \b \h \k \kcommaaccent \l \lacute \lcaron \lcommaaccent \ldot \lslash \thorn] <0 0 10 0>;
    pos [ \f]
        [ \c \cacute \ccaron \ccedilla \e \eacute \ecaron \ecircumflex \edieresis \edotaccent
         \egrave \emacron \eogonek \q] <0 0 -13 0>;
    pos [ \f]
        [ \t \tcaron \tcedilla \tcommaaccent] <0 0 -5 0>;
    pos [ \f]
        [ \j \jdotless] <0 0 30 0>;
    pos [ \f]
        [ \ordfeminine \ordmasculine] <0 0 90 0>;
    pos [ \f]
        [ \g \gbreve \gcommaaccent] <0 0 -6 0>;
    pos [ \f]
        [ \braceright \bracketright \parenright] <0 0 70 0>;
    pos [ \f]
        [ \s \sacute \scaron \scedilla \scommaaccent] <0 0 -5 0>;
    pos [ \f]
        [ \d \dcaron] <0 0 -12 0>;
    pos [ \f]
        [ \quotedblleft \quoteleft] <0 0 110 0>;
    pos [ \lslash]
        [ \y \yacute \ydieresis] <0 0 30 0>;
    pos [ \lslash]
        [ \b \h \k \kcommaaccent \l \lacute \lcaron \lcommaaccent \ldot \lslash \thorn] <0 0 10 0>;
    pos [ \lslash]
        [ \v \w] <0 0 40 0>;
    pos [ \lslash]
        [ \i \idotless \iacute \icircumflex \idieresis \igrave \imacron \iogonek] <0 0 10 0>;
    pos [ \lslash]
        [ \m \n \nacute \ncaron \ncommaaccent \ntilde] <0 0 10 0>;
    pos [ \x]
        [ \y \yacute \ydieresis] <0 0 5 0>;
    pos [ \x]
        [ \c \cacute \ccaron \ccedilla \e \eacute \ecaron \ecircumflex \edieresis \edotaccent
         \egrave \emacron \eogonek \q] <0 0 -5 0>;
 subtable;
    pos [ \guillemetright \guilsinglright]
        [ \T \Tcaron \Tcedilla \Tcommaaccent] <0 0 -110 0>;
    pos [ \guillemetright \guilsinglright]
        [ \V \W] <0 0 -80 0>;
    pos [ \guillemetright \guilsinglright]
        [ \Y \Yacute \Ydieresis] <0 0 -120 0>;
    pos [ \emdash \endash \hyphen \softhyphen]
        [ \T \Tcaron \Tcedilla \Tcommaaccent] <0 0 -100 0>;
    pos [ \emdash \endash \hyphen \softhyphen]
        [ \V \W] <0 0 -50 0>;
    pos [ \emdash \endash \hyphen \softhyphen]
        [ \A \Aacute \Abreve \Acircumflex \Adieresis \Agrave \Amacron \Aogonek \Aring \Atilde
         \AE] <0 0 30 0>;
    pos [ \braceleft \bracketleft \parenleft]
        [ \T \Tcaron \Tcedilla \Tcommaaccent] <0 0 -10 0>;
    pos [ \braceleft \bracketleft \parenleft]
        [ \g \gbreve \gcommaaccent] <0 0 10 0>;
    pos [ \braceleft \bracketleft \parenleft]
        [ \j \jdotless] <0 0 130 0>;
    pos [ \braceleft \bracketleft \parenleft]
        [ \y \yacute \ydieresis] <0 0 10 0>;
    pos [ \comma \ellipsis \period \quotedblbase \quotesinglbase]
        [ \T \Tcaron \Tcedilla \Tcommaaccent] <0 0 -80 0>;
    pos [ \comma \ellipsis \period \quotedblbase \quotesinglbase]
        [ \V \W] <0 0 -80 0>;
    pos [ \comma \ellipsis \period \quotedblbase \quotesinglbase]
        [ \Y \Yacute \Ydieresis] <0 0 -110 0>;
    pos [ \comma \ellipsis \period \quotedblbase \quotesinglbase]
        [ \j \jdotless] <0 0 60 0>;
    pos [ \quotedbl \quotedblleft \quoteleft]
        [ \V \W] <0 0 20 0>;
    pos [ \quotedbl \quotedblleft \quoteleft]
        [ \A \Aacute \Abreve \Acircumflex \Adieresis \Agrave \Amacron \Aogonek \Aring \Atilde
         \AE] <0 0 -90 0>;
    pos [ \quotesingle \quotedblright \quoteright]
        [ \T \Tcaron \Tcedilla \Tcommaaccent] <0 0 20 0>;
    pos [ \quotesingle \quotedblright \quoteright]
        [ \V \W] <0 0 45 0>;
    pos [ \quotesingle \quotedblright \quoteright]
        [ \g \gbreve \gcommaaccent] <0 0 -120 0>;
    pos [ \quotesingle \quotedblright \quoteright]
        [ \y \yacute \ydieresis] <0 0 -40 0>;
    pos [ \quotesingle \quotedblright \quoteright]
        [ \a \aacute \abreve \acircumflex \adieresis \agrave \amacron \aogonek \aring \atilde
         \ae] <0 0 -130 0>;
    pos [ \quotesingle \quotedblright \quoteright]
        [ \c \cacute \ccaron \ccedilla \e \eacute \ecaron \ecircumflex \edieresis \edotaccent
         \egrave \emacron \eogonek \q] <0 0 -130 0>;
    pos [ \quotesingle \quotedblright \quoteright]
        [ \d \dcaron] <0 0 -140 0>;
    pos [ \quotesingle \quotedblright \quoteright]
        [ \m \n \nacute \ncaron \ncommaaccent \ntilde] <0 0 -40 0>;
    pos [ \quotesingle \quotedblright \quoteright]
        [ \o \oacute \ocircumflex \odieresis \ograve \ohungarumlaut \omacron \oslash \otilde
         \oe] <0 0 -75 0>;
    pos [ \quotesingle \quotedblright \quoteright]
        [ \r \racute \rcaron \rcommaaccent] <0 0 -40 0>;
    pos [ \quotesingle \quotedblright \quoteright]
        [ \s \sacute \scaron \scedilla \scommaaccent] <0 0 -110 0>;
    pos [ \quotesingle \quotedblright \quoteright]
        [ \t \tcaron \tcedilla \tcommaaccent] <0 0 -65 0>;
    pos [ \quotesingle \quotedblright \quoteright]
        [ \u \uacute \ucircumflex \udieresis \ugrave \uhungarumlaut \umacron \uogonek \uring] <0 0 -70 0>;
    pos [ \quotesingle \quotedblright \quoteright]
        [ \v \w] <0 0 -22 0>;
    pos [ \quotesingle \quotedblright \quoteright]
        [ \z \zacute \zcaron \zdotaccent] <0 0 -75 0>;
    pos [ \quotesingle \quotedblright \quoteright]
        [ \dcroat] <0 0 -140 0>;
    pos [ \quotesingle \quotedblright \quoteright]
        [ \eth] <0 0 -80 0>;
    pos [ \quotesingle \quotedblright \quoteright]
        [ \f] <0 0 -60 0>;
    pos [ \quotesingle \quotedblright \quoteright]
        [ \fi] <0 0 -70 0>;
    pos [ \quotesingle \quotedblright \quoteright]
        [ \fl] <0 0 -60 0>;
    pos [ \quotesingle \quotedblright \quoteright]
        [ \germandbls] <0 0 -60 0>;
    pos [ \quotesingle \quotedblright \quoteright]
        [ \p] <0 0 -40 0>;
    pos [ \quotesingle \quotedblright \quoteright]
        [ \x] <0 0 -55 0>;
    pos [ \slash]
        [ \A \Aacute \Abreve \Acircumflex \Adieresis \Agrave \Amacron \Aogonek \Aring \Atilde
         \AE] <0 0 -70 0>;
    pos [ \slash]
        [ \a \aacute \abreve \acircumflex \adieresis \agrave \amacron \aogonek \aring \atilde
         \ae] <0 0 -70 0>;
    pos [ \slash]
        [ \d \dcaron] <0 0 -100 0>;
    pos [ \slash]
        [ \O \Oacute \Ocircumflex \Odieresis \Ograve \Ohungarumlaut \Omacron \Oslash \Otilde
         \OE \Q] <0 0 -10 0>;
 subtable;
    pos [ \space]
        [ \A \Aacute \Abreve \Acircumflex \Adieresis \Agrave \Amacron \Aogonek \Aring \Atilde
         \AE] <0 0 -10 0>;
    pos [ \space]
        [ \J] <0 0 -10 0>;
    pos [ \space]
        [ \M] <0 0 -20 0>;
    pos [ \space]
        [ \T \Tcaron \Tcedilla \Tcommaaccent] <0 0 -20 0>;
    pos [ \space]
        [ \V \W] <0 0 -30 0>;
    pos [ \space]
        [ \X] <0 0 -10 0>;
    pos [ \space]
        [ \Y \Yacute \Ydieresis] <0 0 -54 0>;
    pos [ \space]
        [ \j \jdotless] <0 0 20 0>;
} GPOS_LOOKUP_00000;


#————————————————————————————————————————————————————————————————
#   Feature "kern": Kerning 
#   used in script: DFLT 
#   used in script: latn 
#   used in script: tel2 
#   used in script: telu 
#   from a lookup of type GPOS_LOOKUP_TYPE_PAIR_ADJUSTMENT 
#————————————————————————————————————————————————————————————————
lookup GPOS_LOOKUP_00001 
{
 lookupflag 0;
    pos \one \one <0 0 -20 0>;
    pos \one \three <0 0 -20 0>;
    pos \one \five <0 0 -10 0>;
    pos \one \six <0 0 -10 0>;
    pos \one \seven <0 0 -10 0>;
    pos \one \slash <0 0 -20 0>;
    pos \two \zero <0 0 -20 0>;
    pos \two \one <0 0 -10 0>;
    pos \two \three <0 0 -20 0>;
    pos \two \seven <0 0 -20 0>;
    pos \two \nine <0 0 -10 0>;
    pos \three \zero <0 0 -10 0>;
    pos \three \eight <0 0 -8 0>;
    pos \four \two <0 0 10 0>;
    pos \four \seven <0 0 -10 0>;
    pos \five \zero <0 0 -20 0>;
    pos \five \one <0 0 -10 0>;
    pos \five \six <0 0 -10 0>;
    pos \five \eight <0 0 -10 0>;
    pos \six \three <0 0 -10 0>;
    pos \six \four <0 0 -10 0>;
    pos \six \five <0 0 -10 0>;
    pos \six \seven <0 0 -10 0>;
    pos \seven \zero <0 0 -20 0>;
    pos \seven \four <0 0 -60 0>;
    pos \seven \six <0 0 -10 0>;
    pos \seven \eight <0 0 -10 0>;
    pos \seven \nine <0 0 -10 0>;
    pos \seven \colon <0 0 -14 0>;
    pos \eight \three <0 0 -15 0>;
    pos \eight \seven <0 0 -10 0>;
    pos \nine \seven <0 0 -15 0>;
    pos \zero.lf \two.lf <0 0 -14 0>;
    pos \four.lf \two.lf <0 0 -7 0>;
    pos \four.lf \seven.lf <0 0 -10 0>;
    pos \five.lf \four.lf <0 0 10 0>;
    pos \six.lf \one.lf <0 0 -5 0>;
    pos \six.lf \two.lf <0 0 -5 0>;
    pos \six.lf \four.lf <0 0 5 0>;
    pos \seven.lf \zero.lf <0 0 -10 0>;
    pos \seven.lf \one.lf <0 0 10 0>;
    pos \seven.lf \four.lf <0 0 -15 0>;
    pos \seven.lf \six.lf <0 0 -10 0>;
    pos \seven.lf \colon <0 0 -50 0>;
    pos \nine.lf \one.lf <0 0 -6 0>;
    pos \nine.lf \two.lf <0 0 -15 0>;
    pos \nine.lf \three.lf <0 0 -10 0>;
    pos \nine.lf \seven.lf <0 0 -15 0>;
    pos \colon \one <0 0 20 0>;
    pos \colon \two <0 0 15 0>;
    pos \colon \four <0 0 5 0>;
    pos \colon \one.lf <0 0 -24 0>;
    pos \colon \three.lf <0 0 10 0>;
    pos \colon \four.lf <0 0 33 0>;
    pos \colon \seven.lf <0 0 -20 0>;
    pos \slash \five <0 0 -60 0>;
    pos \slash \slash <0 0 -40 0>;
 subtable;
    pos [ \comma \ellipsis \period \quotedblbase \quotesinglbase]
        [ \guillemetleft \guilsinglleft] <0 0 -20 0>;
    pos [ \comma \ellipsis \period \quotedblbase \quotesinglbase]
        [ \quotedbl \quotesingle \quotedblright \quoteright] <0 0 -40 0>;
    pos [ \comma \ellipsis \period \quotedblbase \quotesinglbase]
        [ \eight.lf] <0 0 5 0>;
    pos [ \comma \ellipsis \period \quotedblbase \quotesinglbase]
        [ \five] <0 0 -20 0>;
    pos [ \comma \ellipsis \period \quotedblbase \quotesinglbase]
        [ \five.lf] <0 0 30 0>;
    pos [ \comma \ellipsis \period \quotedblbase \quotesinglbase]
        [ \four] <0 0 40 0>;
    pos [ \comma \ellipsis \period \quotedblbase \quotesinglbase]
        [ \four.lf] <0 0 -40 0>;
    pos [ \comma \ellipsis \period \quotedblbase \quotesinglbase]
        [ \nine] <0 0 -10 0>;
    pos [ \comma \ellipsis \period \quotedblbase \quotesinglbase]
        [ \one] <0 0 -36 0>;
    pos [ \comma \ellipsis \period \quotedblbase \quotesinglbase]
        [ \one.lf] <0 0 -40 0>;
    pos [ \comma \ellipsis \period \quotedblbase \quotesinglbase]
        [ \seven] <0 0 -40 0>;
    pos [ \comma \ellipsis \period \quotedblbase \quotesinglbase]
        [ \six] <0 0 -10 0>;
    pos [ \comma \ellipsis \period \quotedblbase \quotesinglbase]
        [ \space] <0 0 -70 0>;
    pos [ \comma \ellipsis \period \quotedblbase \quotesinglbase]
        [ \three.lf] <0 0 50 0>;
    pos [ \comma \ellipsis \period \quotedblbase \quotesinglbase]
        [ \two] <0 0 30 0>;
    pos [ \comma \ellipsis \period \quotedblbase \quotesinglbase]
        [ \two.lf] <0 0 40 0>;
    pos [ \comma \ellipsis \period \quotedblbase \quotesinglbase]
        [ \zero] <0 0 -15 0>;
    pos [ \comma \ellipsis \period \quotedblbase \quotesinglbase]
        [ \zero.lf] <0 0 -10 0>;
    pos [ \quotedbl \quotedblleft \quoteleft]
        [ \comma \ellipsis \period \quotedblbase \quotesinglbase] <0 0 -160 0>;
    pos [ \quotedbl \quotedblleft \quoteleft]
        [ \exclamdown] <0 0 -40 0>;
    pos [ \quotedbl \quotedblleft \quoteleft]
        [ \questiondown] <0 0 -130 0>;
    pos [ \quotesingle \quotedblright \quoteright]
        [ \space] <0 0 -95 0>;
    pos [ \quotesingle \quotedblright \quoteright]
        [ \comma \ellipsis \period \quotedblbase \quotesinglbase] <0 0 -130 0>;
    pos [ \quotesingle \quotedblright \quoteright]
        [ \exclam] <0 0 -20 0>;
    pos [ \exclam]
        [ \quotedbl \quotesingle \quotedblright \quoteright] <0 0 20 0>;
    pos [ \question]
        [ \quotedbl \quotesingle \quotedblright \quoteright] <0 0 40 0>;
    pos [ \question]
        [ \comma \ellipsis \period \quotedblbase \quotesinglbase] <0 0 -60 0>;
 subtable;
    pos [ \eight.lf]
        [ \comma \ellipsis \period \quotedblbase \quotesinglbase] <0 0 -9 0>;
    pos [ \five]
        [ \comma \ellipsis \period \quotedblbase \quotesinglbase] <0 0 10 0>;
    pos [ \five.lf]
        [ \comma \ellipsis \period \quotedblbase \quotesinglbase] <0 0 -20 0>;
    pos [ \nine.lf]
        [ \comma \ellipsis \period \quotedblbase \quotesinglbase] <0 0 -90 0>;
    pos [ \one.lf]
        [ \comma \ellipsis \period \quotedblbase \quotesinglbase] <0 0 10 0>;
    pos [ \seven]
        [ \comma \ellipsis \period \quotedblbase \quotesinglbase] <0 0 -100 0>;
    pos [ \seven.lf]
        [ \comma \ellipsis \period \quotedblbase \quotesinglbase] <0 0 -90 0>;
    pos [ \six]
        [ \comma \ellipsis \period \quotedblbase \quotesinglbase] <0 0 -10 0>;
    pos [ \six.lf]
        [ \comma \ellipsis \period \quotedblbase \quotesinglbase] <0 0 -20 0>;
    pos [ \three]
        [ \comma \ellipsis \period \quotedblbase \quotesinglbase] <0 0 -10 0>;
    pos [ \three.lf]
        [ \comma \ellipsis \period \quotedblbase \quotesinglbase] <0 0 -30 0>;
    pos [ \two]
        [ \comma \ellipsis \period \quotedblbase \quotesinglbase] <0 0 10 0>;
    pos [ \two.lf]
        [ \comma \ellipsis \period \quotedblbase \quotesinglbase] <0 0 5 0>;
    pos [ \zero]
        [ \comma \ellipsis \period \quotedblbase \quotesinglbase] <0 0 -17 0>;
    pos [ \zero.lf]
        [ \comma \ellipsis \period \quotedblbase \quotesinglbase] <0 0 -30 0>;
 subtable;
    pos [ \space]
        [ \quotedblleft \quoteleft] <0 0 -30 0>;
} GPOS_LOOKUP_00001;


#————————————————————————————————————————————————————————————————
#   Feature "kern": Kerning 
#   used in script: DFLT 
#   used in script: latn 
#   used in script: tel2 
#   used in script: telu 
#   from a lookup of type GPOS_LOOKUP_TYPE_PAIR_ADJUSTMENT 
#————————————————————————————————————————————————————————————————
lookup GPOS_LOOKUP_00002 
{
 lookupflag 0;
    pos \quotesingle \edieresis <0 0 -90 0>;
    pos \quotesingle \egrave <0 0 -100 0>;
    pos \quotesingle \emacron <0 0 -100 0>;
    pos \quotesingle \gbreve <0 0 -100 0>;
    pos \quotesingle \scaron <0 0 -95 0>;
    pos \quotedblright \edieresis <0 0 -90 0>;
    pos \quotedblright \egrave <0 0 -100 0>;
    pos \quotedblright \emacron <0 0 -100 0>;
    pos \quotedblright \gbreve <0 0 -100 0>;
    pos \quotedblright \scaron <0 0 -95 0>;
    pos \quoteright \edieresis <0 0 -90 0>;
    pos \quoteright \egrave <0 0 -100 0>;
    pos \quoteright \emacron <0 0 -100 0>;
    pos \quoteright \gbreve <0 0 -100 0>;
