
#————————————————————————————————————————————————————————————————————————————————————————
#   Language Systems 
#————————————————————————————————————————————————————————————————————————————————————————

languagesystem DFLT dflt;
languagesystem latn dflt;
languagesystem latn CAT ;
languagesystem latn MOL ;
languagesystem latn ROM ;
languagesystem telu dflt;
languagesystem tel2 dflt;

#————————————————————————————————————————————————————————————————————————————————————————
#   Lookups
#————————————————————————————————————————————————————————————————————————————————————————

#————————————————————————————————————————————————————————————————
#   Feature "kern": Kerning 
#   used in script: DFLT 
#   used in script: latn 
#   used in script: tel2 
#   used in script: telu 
#   from a lookup of type GPOS_LOOKUP_TYPE_PAIR_ADJUSTMENT 
#————————————————————————————————————————————————————————————————
lookup GPOS_LOOKUP_00000 
{
 lookupflag 0;
    pos \B \lslash <0 0 -4 0>;
        [ \comma \ellipsis \period \quotedblbase \quotesinglbase] <0 0 -29 0>;
    pos [ \s \sacute \scaron \scedilla \scommaaccent \sdotbelow]
        [ \y \yacute \ydieresis] <0 0 -4 0>;
    pos [ \s \sacute \scaron \scedilla \scommaaccent \sdotbelow]
        [ \s \sacute \scaron \scedilla \scommaaccent \sdotbelow] <0 0 -9 0>;
    pos [ \t \tcaron \tcedilla \tcommaaccent \tdotbelow]
        [ \a \aacute \abreve \acircumflex \adieresis \agrave \amacron \aogonek \aring \atilde
         \ae] <0 0 -6 0>;
    pos [ \t \tcaron \tcedilla \tcommaaccent \tdotbelow]
        [ \b \h \hdotbelow \k \kcommaaccent \l \lacute \lcaron \lcommaaccent \ldot \ldotbelow
         \ldotbelowmacron \lslash \thorn] <0 0 -10 0>;
    pos [ \t \tcaron \tcedilla \tcommaaccent \tdotbelow]
        [ \c \cacute \ccaron \ccedilla \e \eacute \ecaron \ecircumflex \edieresis \edotaccent
         \egrave \emacron \eogonek \q] <0 0 -8 0>;
    pos [ \t \tcaron \tcedilla \tcommaaccent \tdotbelow]
        [ \t \tcaron \tcedilla \tcommaaccent \tdotbelow] <0 0 -11 0>;
    pos [ \t \tcaron \tcedilla \tcommaaccent \tdotbelow]
        [ \quotedbl \quotesingle \quotedblright \quoteright] <0 0 39 0>;
    pos [ \v \w]
        [ \comma \ellipsis \period \quotedblbase \quotesinglbase] <0 0 -67 0>;
    pos [ \v \w]
        [ \y \yacute \ydieresis] <0 0 5 0>;
    pos [ \v \w]
        [ \a \aacute \abreve \acircumflex \adieresis \agrave \amacron \aogonek \aring \atilde
         \ae] <0 0 -9 0>;
    pos [ \v \w]
        [ \b \h \hdotbelow \k \kcommaaccent \l \lacute \lcaron \lcommaaccent \ldot \ldotbelow
         \ldotbelowmacron \lslash \thorn] <0 0 10 0>;
    pos [ \v \w]
        [ \c \cacute \ccaron \ccedilla \e \eacute \ecaron \ecircumflex \edieresis \edotaccent
         \egrave \emacron \eogonek \q] <0 0 -5 0>;
    pos [ \v \w]
        [ \space] <0 0 -24 0>;
    pos [ \y \yacute \ydieresis]
        [ \comma \ellipsis \period \quotedblbase \quotesinglbase] <0 0 -53 0>;
    pos [ \y \yacute \ydieresis]
        [ \a \aacute \abreve \acircumflex \adieresis \agrave \amacron \aogonek \aring \atilde
         \ae] <0 0 -5 0>;
    pos [ \y \yacute \ydieresis]
        [ \c \cacute \ccaron \ccedilla \e \eacute \ecaron \ecircumflex \edieresis \edotaccent
         \egrave \emacron \eogonek \q] <0 0 -10 0>;
    pos [ \y \yacute \ydieresis]
        [ \g \gbreve \gcommaaccent] <0 0 -10 0>;
    pos [ \y \yacute \ydieresis]
        [ \s \sacute \scaron \scedilla \scommaaccent \sdotbelow] <0 0 -8 0>;
    pos [ \y \yacute \ydieresis]
        [ \quotedbl \quotesingle \quotedblright \quoteright] <0 0 19 0>;
    pos [ \y \yacute \ydieresis]
        [ \space] <0 0 -19 0>;
    pos [ \z \zacute \zcaron \zdotaccent]
        [ \y \yacute \ydieresis] <0 0 -3 0>;
    pos [ \z \zacute \zcaron \zdotaccent]
        [ \a \aacute \abreve \acircumflex \adieresis \agrave \amacron \aogonek \aring \atilde
         \ae] <0 0 -5 0>;
    pos [ \z \zacute \zcaron \zdotaccent]
        [ \c \cacute \ccaron \ccedilla \e \eacute \ecaron \ecircumflex \edieresis \edotaccent
         \egrave \emacron \eogonek \q] <0 0 -10 0>;
    pos [ \z \zacute \zcaron \zdotaccent]
        [ \s \sacute \scaron \scedilla \scommaaccent \sdotbelow] <0 0 -7 0>;
    pos [ \f]
        [ \comma \ellipsis \period \quotedblbase \quotesinglbase] <0 0 -39 0>;
    pos [ \f]
        [ \y \yacute \ydieresis] <0 0 19 0>;
    pos [ \f]
        [ \a \aacute \abreve \acircumflex \adieresis \agrave \amacron \aogonek \aring \atilde
         \ae] <0 0 -5 0>;
    pos [ \f]
        [ \b \h \hdotbelow \k \kcommaaccent \l \lacute \lcaron \lcommaaccent \ldot \ldotbelow
         \ldotbelowmacron \lslash \thorn] <0 0 10 0>;
    pos [ \f]
        [ \c \cacute \ccaron \ccedilla \e \eacute \ecaron \ecircumflex \edieresis \edotaccent
         \egrave \emacron \eogonek \q] <0 0 -13 0>;
    pos [ \f]
        [ \t \tcaron \tcedilla \tcommaaccent \tdotbelow] <0 0 -5 0>;
    pos [ \f]
        [ \j \jdotless] <0 0 29 0>;
    pos [ \f]
        [ \ordfeminine \ordmasculine] <0 0 87 0>;
    pos [ \f]
        [ \g \gbreve \gcommaaccent] <0 0 -6 0>;
    pos [ \f]
        [ \braceright \bracketright \parenright] <0 0 67 0>;
    pos [ \f]
        [ \s \sacute \scaron \scedilla \scommaaccent \sdotbelow] <0 0 -5 0>;
    pos [ \f]
        [ \d \dcaron \ddotbelow] <0 0 -12 0>;
    pos [ \f]
        [ \quotedblleft \quoteleft] <0 0 106 0>;
    pos [ \lslash]
        [ \y \yacute \ydieresis] <0 0 29 0>;
    pos [ \lslash]
        [ \b \h \hdotbelow \k \kcommaaccent \l \lacute \lcaron \lcommaaccent \ldot \ldotbelow
         \ldotbelowmacron \lslash \thorn] <0 0 10 0>;
    pos [ \lslash]
        [ \v \w] <0 0 39 0>;
    pos [ \lslash]
        [ \i \idotless \iacute \icircumflex \idieresis \igrave \imacron \iogonek] <0 0 10 0>;
    pos [ \lslash]
        [ \m \mdotaccent \mdotbelow \n \nacute \ncaron \ncommaaccent \ndotaccent \ndotbelow
         \ntilde] <0 0 10 0>;
    pos [ \x]
        [ \y \yacute \ydieresis] <0 0 5 0>;
    pos [ \x]
        [ \c \cacute \ccaron \ccedilla \e \eacute \ecaron \ecircumflex \edieresis \edotaccent
         \egrave \emacron \eogonek \q] <0 0 -5 0>;
 subtable;
    pos [ \guillemetright \guilsinglright]
        [ \T \Tcaron \Tcedilla \Tcommaaccent \Tdotbelow] <0 0 -106 0>;
    pos [ \guillemetright \guilsinglright]
        [ \V \W] <0 0 -77 0>;
    pos [ \guillemetright \guilsinglright]
        [ \Y \Yacute \Ydieresis] <0 0 -115 0>;
    pos [ \emdash \endash \hyphen \softhyphen]
        [ \T \Tcaron \Tcedilla \Tcommaaccent \Tdotbelow] <0 0 -96 0>;
    pos [ \emdash \endash \hyphen \softhyphen]
        [ \V \W] <0 0 -48 0>;
    pos [ \emdash \endash \hyphen \softhyphen]
        [ \A \Aacute \Abreve \Acircumflex \Adieresis \Agrave \Amacron \Aogonek \Aring \Atilde
         \AE] <0 0 29 0>;
    pos [ \braceleft \bracketleft \parenleft]
        [ \T \Tcaron \Tcedilla \Tcommaaccent \Tdotbelow] <0 0 -10 0>;
    pos [ \braceleft \bracketleft \parenleft]
        [ \g \gbreve \gcommaaccent] <0 0 10 0>;
    pos [ \braceleft \bracketleft \parenleft]
        [ \j \jdotless] <0 0 125 0>;
    pos [ \braceleft \bracketleft \parenleft]
        [ \y \yacute \ydieresis] <0 0 10 0>;
    pos [ \comma \ellipsis \period \quotedblbase \quotesinglbase]
        [ \T \Tcaron \Tcedilla \Tcommaaccent \Tdotbelow] <0 0 -77 0>;
    pos [ \comma \ellipsis \period \quotedblbase \quotesinglbase]
        [ \V \W] <0 0 -77 0>;
    pos [ \comma \ellipsis \period \quotedblbase \quotesinglbase]
        [ \Y \Yacute \Ydieresis] <0 0 -106 0>;
    pos [ \comma \ellipsis \period \quotedblbase \quotesinglbase]
        [ \j \jdotless] <0 0 58 0>;
    pos [ \quotedbl \quotedblleft \quoteleft]
        [ \V \W] <0 0 19 0>;
    pos [ \quotedbl \quotedblleft \quoteleft]
        [ \A \Aacute \Abreve \Acircumflex \Adieresis \Agrave \Amacron \Aogonek \Aring \Atilde
         \AE] <0 0 -87 0>;
    pos [ \quotesingle \quotedblright \quoteright]
        [ \T \Tcaron \Tcedilla \Tcommaaccent \Tdotbelow] <0 0 19 0>;
    pos [ \quotesingle \quotedblright \quoteright]
        [ \V \W] <0 0 43 0>;
    pos [ \quotesingle \quotedblright \quoteright]
        [ \g \gbreve \gcommaaccent] <0 0 -115 0>;
    pos [ \quotesingle \quotedblright \quoteright]
        [ \y \yacute \ydieresis] <0 0 -39 0>;
    pos [ \quotesingle \quotedblright \quoteright]
        [ \a \aacute \abreve \acircumflex \adieresis \agrave \amacron \aogonek \aring \atilde
         \ae] <0 0 -125 0>;
    pos [ \quotesingle \quotedblright \quoteright]
        [ \c \cacute \ccaron \ccedilla \e \eacute \ecaron \ecircumflex \edieresis \edotaccent
         \egrave \emacron \eogonek \q] <0 0 -125 0>;
    pos [ \quotesingle \quotedblright \quoteright]
        [ \d \dcaron \ddotbelow] <0 0 -135 0>;
    pos [ \quotesingle \quotedblright \quoteright]
        [ \m \mdotaccent \mdotbelow \n \nacute \ncaron \ncommaaccent \ndotaccent \ndotbelow
         \ntilde] <0 0 -39 0>;
    pos [ \quotesingle \quotedblright \quoteright]
        [ \o \oacute \ocircumflex \odieresis \ograve \ohungarumlaut \omacron \oslash \otilde
         \oe] <0 0 -72 0>;
    pos [ \quotesingle \quotedblright \quoteright]
        [ \r \racute \rcaron \rcommaaccent \rdotbelow \rdotbelowmacron] <0 0 -39 0>;
    pos [ \quotesingle \quotedblright \quoteright]
        [ \s \sacute \scaron \scedilla \scommaaccent \sdotbelow] <0 0 -106 0>;
    pos [ \quotesingle \quotedblright \quoteright]
        [ \t \tcaron \tcedilla \tcommaaccent \tdotbelow] <0 0 -63 0>;
    pos [ \quotesingle \quotedblright \quoteright]
        [ \u \uacute \ucircumflex \udieresis \ugrave \uhungarumlaut \umacron \uogonek \uring] <0 0 -67 0>;
    pos [ \quotesingle \quotedblright \quoteright]
        [ \v \w] <0 0 -21 0>;
    pos [ \quotesingle \quotedblright \quoteright]
        [ \z \zacute \zcaron \zdotaccent] <0 0 -72 0>;
    pos [ \quotesingle \quotedblright \quoteright]
        [ \dcroat] <0 0 -135 0>;
    pos [ \quotesingle \quotedblright \quoteright]
        [ \eth] <0 0 -77 0>;
    pos [ \quotesingle \quotedblright \quoteright]
        [ \f] <0 0 -58 0>;
    pos [ \quotesingle \quotedblright \quoteright]
        [ \fi] <0 0 -67 0>;
    pos [ \quotesingle \quotedblright \quoteright]
        [ \fl] <0 0 -58 0>;
    pos [ \quotesingle \quotedblright \quoteright]
        [ \germandbls] <0 0 -58 0>;
    pos [ \quotesingle \quotedblright \quoteright]
        [ \p] <0 0 -39 0>;
    pos [ \quotesingle \quotedblright \quoteright]
        [ \x] <0 0 -53 0>;
    pos [ \slash]
        [ \A \Aacute \Abreve \Acircumflex \Adieresis \Agrave \Amacron \Aogonek \Aring \Atilde
         \AE] <0 0 -67 0>;
    pos [ \slash]
        [ \a \aacute \abreve \acircumflex \adieresis \agrave \amacron \aogonek \aring \atilde
         \ae] <0 0 -67 0>;
    pos [ \slash]
        [ \d \dcaron \ddotbelow] <0 0 -96 0>;
    pos [ \slash]
        [ \O \Oacute \Ocircumflex \Odieresis \Ograve \Ohungarumlaut \Omacron \Oslash \Otilde
         \OE \Q] <0 0 -10 0>;
 subtable;
    pos [ \space]
        [ \A \Aacute \Abreve \Acircumflex \Adieresis \Agrave \Amacron \Aogonek \Aring \Atilde
         \AE] <0 0 -10 0>;
    pos [ \space]
        [ \J] <0 0 -10 0>;
    pos [ \space]
        [ \M \Mdotaccent \Mdotbelow] <0 0 -19 0>;
    pos [ \space]
        [ \T \Tcaron \Tcedilla \Tcommaaccent \Tdotbelow] <0 0 -19 0>;
    pos [ \space]
        [ \V \W] <0 0 -29 0>;
    pos [ \space]
        [ \X] <0 0 -10 0>;
    pos [ \space]
        [ \Y \Yacute \Ydieresis] <0 0 -52 0>;
    pos [ \space]
        [ \j \jdotless] <0 0 19 0>;
} GPOS_LOOKUP_00000;


#————————————————————————————————————————————————————————————————
#   Feature "kern": Kerning 
#   used in script: DFLT 
#   used in script: latn 
#   used in script: tel2 
#   used in script: telu 
#   from a lookup of type GPOS_LOOKUP_TYPE_PAIR_ADJUSTMENT 
#————————————————————————————————————————————————————————————————
lookup GPOS_LOOKUP_00001A 
{
 lookupflag 0;
    pos \zero.lf \two.lf <0 0 -14 0>;
    pos \four.lf \two.lf <0 0 -7 0>;
    pos \four.lf \seven.lf <0 0 -10 0>;
    pos \five.lf \four.lf <0 0 10 0>;
    pos \six.lf \one.lf <0 0 -5 0>;
    pos \six.lf \two.lf <0 0 -5 0>;
    pos \six.lf \four.lf <0 0 5 0>;
    pos \seven.lf \zero.lf <0 0 -10 0>;
    pos \seven.lf \one.lf <0 0 10 0>;
    pos \seven.lf \four.lf <0 0 -15 0>;
    pos \seven.lf \six.lf <0 0 -10 0>;
    pos \seven.lf \colon <0 0 -48 0>;
    pos \nine.lf \one.lf <0 0 -6 0>;
    pos \nine.lf \two.lf <0 0 -15 0>;
    pos \nine.lf \three.lf <0 0 -10 0>;
    pos \nine.lf \seven.lf <0 0 -15 0>;
    pos \colon \one.lf <0 0 -23 0>;
    pos \colon \three.lf <0 0 10 0>;
    pos \colon \four.lf <0 0 32 0>;
    pos \colon \seven.lf <0 0 -19 0>;
    pos \slash \slash <0 0 -39 0>;
 subtable;
    pos [ \comma \ellipsis \period \quotedblbase \quotesinglbase]
        [ \guillemetleft \guilsinglleft] <0 0 -19 0>;
    pos [ \comma \ellipsis \period \quotedblbase \quotesinglbase]
        [ \quotedbl \quotesingle \quotedblright \quoteright] <0 0 -39 0>;
    pos [ \comma \ellipsis \period \quotedblbase \quotesinglbase]
        [ \eight.lf] <0 0 5 0>;
    pos [ \comma \ellipsis \period \quotedblbase \quotesinglbase]
        [ \five.lf] <0 0 29 0>;
    pos [ \comma \ellipsis \period \quotedblbase \quotesinglbase]
        [ \four.lf] <0 0 -39 0>;
    pos [ \comma \ellipsis \period \quotedblbase \quotesinglbase]
        [ \one.lf] <0 0 -39 0>;
    pos [ \comma \ellipsis \period \quotedblbase \quotesinglbase]
        [ \space] <0 0 -67 0>;
    pos [ \comma \ellipsis \period \quotedblbase \quotesinglbase]
        [ \three.lf] <0 0 48 0>;
    pos [ \comma \ellipsis \period \quotedblbase \quotesinglbase]
        [ \two.lf] <0 0 39 0>;
    pos [ \comma \ellipsis \period \quotedblbase \quotesinglbase]
        [ \zero.lf] <0 0 -10 0>;
    pos [ \quotedbl \quotedblleft \quoteleft]
        [ \comma \ellipsis \period \quotedblbase \quotesinglbase] <0 0 -154 0>;
    pos [ \quotedbl \quotedblleft \quoteleft]
        [ \exclamdown] <0 0 -39 0>;
    pos [ \quotedbl \quotedblleft \quoteleft]
        [ \questiondown] <0 0 -125 0>;
    pos [ \quotesingle \quotedblright \quoteright]
        [ \space] <0 0 -91 0>;
    pos [ \quotesingle \quotedblright \quoteright]
        [ \comma \ellipsis \period \quotedblbase \quotesinglbase] <0 0 -125 0>;
    pos [ \quotesingle \quotedblright \quoteright]
        [ \exclam] <0 0 -19 0>;
    pos [ \exclam]
        [ \quotedbl \quotesingle \quotedblright \quoteright] <0 0 19 0>;
    pos [ \question]
        [ \quotedbl \quotesingle \quotedblright \quoteright] <0 0 39 0>;
    pos [ \question]
        [ \comma \ellipsis \period \quotedblbase \quotesinglbase] <0 0 -58 0>;
 subtable;
    pos [ \five.lf]
        [ \comma \ellipsis \period \quotedblbase \quotesinglbase] <0 0 -19 0>;
    pos [ \nine.lf]
        [ \comma \ellipsis \period \quotedblbase \quotesinglbase] <0 0 -87 0>;
    pos [ \one.lf]
        [ \comma \ellipsis \period \quotedblbase \quotesinglbase] <0 0 10 0>;
    pos [ \seven.lf]
        [ \comma \ellipsis \period \quotedblbase \quotesinglbase] <0 0 -87 0>;
    pos [ \six.lf]
        [ \comma \ellipsis \period \quotedblbase \quotesinglbase] <0 0 -19 0>;
    pos [ \three.lf]
        [ \comma \ellipsis \period \quotedblbase \quotesinglbase] <0 0 -29 0>;
    pos [ \two.lf]
        [ \comma \ellipsis \period \quotedblbase \quotesinglbase] <0 0 5 0>;
    pos [ \zero.lf]
        [ \comma \ellipsis \period \quotedblbase \quotesinglbase] <0 0 -29 0>;
 subtable;
    pos [ \space]
        [ \quotedblleft \quoteleft] <0 0 -29 0>;
} GPOS_LOOKUP_00001A;


#————————————————————————————————————————————————————————————————
#   Feature "kern": Kerning 
#   used in script: DFLT 
#   used in script: latn 
#   used in script: tel2 
#   used in script: telu 
#   from a lookup of type GPOS_LOOKUP_TYPE_PAIR_ADJUSTMENT 
#————————————————————————————————————————————————————————————————

lookup GPOS_LOOKUP_00001B 
{
 lookupflag 0;
    pos \quotesingle \edieresis <0 0 -87 0>;
    pos \quotesingle \egrave <0 0 -96 0>;
    pos \quotesingle \emacron <0 0 -96 0>;
    pos \quotesingle \gbreve <0 0 -96 0>;
    pos \quotesingle \scaron <0 0 -91 0>;
    pos \quotedblright \edieresis <0 0 -87 0>;
    pos \quotedblright \egrave <0 0 -96 0>;
    pos \quotedblright \emacron <0 0 -96 0>;
    pos \quotedblright \gbreve <0 0 -96 0>;
    pos \quotedblright \scaron <0 0 -91 0>;
    pos \quoteright \edieresis <0 0 -87 0>;
    pos \quoteright \egrave <0 0 -96 0>;
    pos \quoteright \emacron <0 0 -96 0>;
    pos \quoteright \gbreve <0 0 -96 0>;
    pos \quoteright \scaron <0 0 -91 0>;
} GPOS_LOOKUP_00001B;


#————————————————————————————————————————————————————————————————
#   Feature "dist": Distances 
#   used in script: DFLT 
#   used in script: latn 
#   used in script: tel2 
#   used in script: telu 
#   from a lookup of type GPOS_LOOKUP_TYPE_PAIR_ADJUSTMENT 
#————————————————————————————————————————————————————————————————
lookup GPOS_LOOKUP_00002 
{
 lookupflag 8;
    pos \tlUU \tlPE <0 0 0 0>;
    pos \tlHA \tlPE <0 0 0 0>;
    pos \tlOne \tlNine <0 0 30 0>;
    pos \tlEight \tlOne <0 0 -60 0>;
    pos \tlEight \tlTwo <0 0 -180 0>;
    pos \tlEight \tlFive <0 0 -80 0>;
    pos \tlEight \tlSeven <0 0 -50 0>;
    pos \tlEight \tlEight <0 0 -70 0>;
    pos \tlNine \tlOne <0 0 -70 0>;
    pos \tlNine \tlTwo <0 0 -290 0>;
    pos \tlNine \tlThree <0 0 -50 0>;
    pos \tlNine \tlFive <0 0 -70 0>;
    pos \tlNine \tlSeven <0 0 -30 0>;
    pos \tlNine \tlEight <0 0 -90 0>;
    pos \tlKAc2 \tlmvRR.following <0 0 -40 0>;
    pos \tlKAc2.01 \tlmvRR.following <0 0 -40 0>;
    pos \tlKAc2.following \tlmvRR.following <0 0 -40 0>;
    pos \tlKHAc2 \tlJH <0 0 60 0>;
    pos \tlKHAc2 \tlTTH <0 0 60 0>;
    pos \tlKHAc2 \tlTH <0 0 60 0>;
    pos \tlKHAc2 \tlD <0 0 60 0>;
    pos \tlKHAc2 \tlDH <0 0 60 0>;
    pos \tlKHAc2 \tlM <0 0 60 0>;
    pos \tlKHAc2 \tlR <0 0 60 0>;
    pos \tlKHAc2 \tlV <0 0 60 0>;
    pos \tlKHAc2 \tlSH <0 0 60 0>;
    pos \tlKHAc2 \tlGHII <0 0 60 0>;
    pos \tlKHAc2 \tlPII <0 0 60 0>;
    pos \tlKHAc2 \tlPHII <0 0 60 0>;
    pos \tlKHAc2 \tlSSII <0 0 60 0>;
    pos \tlKHAc2 \tlHII <0 0 60 0>;
    pos \tlKHAc2 \tlTTHO <0 0 60 0>;
    pos \tlKHAc2 \tlTO <0 0 60 0>;
    pos \tlKHAc2 \tlRO <0 0 60 0>;
    pos \tlKHAc2 \tlSO <0 0 60 0>;
    pos \tlKHAc2 \tlTTHOO <0 0 60 0>;
    pos \tlKHAc2 \tlTOO <0 0 60 0>;
    pos \tlKHAc2 \tlROO <0 0 60 0>;
    pos \tlKHAc2 \tlSOO <0 0 60 0>;
    pos \tlKHAc2 \tlSAU <0 0 60 0>;
    pos \tlSAc2 \tlK <0 0 30 0>;
    pos \tlSAc2 \tlG <0 0 30 0>;
    pos \tlSAc2 \tlN <0 0 30 0>;
    pos \tlSAc2 \tlS <0 0 30 0>;
    pos \tlSAc2 \tlKII <0 0 30 0>;
    pos \tlSAc2 \tlKO <0 0 30 0>;
    pos \tlSAc2 \tlGO <0 0 30 0>;
    pos \tlSAc2 \tlKOO <0 0 30 0>;
    pos \tlSAc2 \tlGOO <0 0 30 0>;
    pos \tlNGAA \tlSAA <0 0 70 0>;
    pos \tlNYAA \tlSAA <0 0 70 0>;
    pos \tlNNAA \tlPE <0 0 0 0>;
    pos \tlSAA \tlGHE <0 0 -80 0>;
    pos \tlSAA \tlTTE.alt <0 0 -80 0>;
    pos \tlSAA \tlPE <0 0 -80 0>;
    pos \tlSAA \tlPHE <0 0 -80 0>;
    pos \tlSAA \tlSSE <0 0 -80 0>;
    pos \tlSAA \tlHE <0 0 -80 0>;
    pos \tlSAA \tlGHEE <0 0 -80 0>;
    pos \tlSAA \tlTTEE.alt <0 0 -20 0>;
    pos \tlSAA \tlPEE <0 0 -80 0>;
    pos \tlSAA \tlPHEE <0 0 -80 0>;
    pos \tlSAA \tlSSEE <0 0 -80 0>;
    pos \tlSAA \tlHEE <0 0 -80 0>;
    pos \tlSAA \tlGHAI <0 0 -80 0>;
    pos \tlSAA \tlTTAI.alt <0 0 -80 0>;
    pos \tlSAA \tlPAI <0 0 -80 0>;
    pos \tlSAA \tlPHAI <0 0 -80 0>;
    pos \tlSAA \tlSSAI <0 0 -80 0>;
    pos \tlSAA \tlHAI <0 0 -80 0>;
    pos \tlSAA \tlGHO <0 0 -80 0>;
    pos \tlSAA \tlHO.alt <0 0 -80 0>;
    pos \tlSAA \tlGHOO <0 0 -80 0>;
    pos \tlSAA \tlHOO.alt <0 0 -80 0>;
    pos \tlHAA \tlPE <0 0 0 0>;
    pos \tlHI \tlPE <0 0 0 0>;
    pos \tlHII \tlPE <0 0 0 0>;
    pos \tlKAI \tlKAc2 <0 0 80 0>;
    pos \tlKAI \tlKAc2.01 <0 0 80 0>;
    pos \tlKAI \tlNAc2 <0 0 170 0>;
    pos \tlKAI \tlSAc2 <0 0 180 0>;
    pos \tlKAI \SRAc2 <0 0 180 0>;
    pos \tlGAI \tlKAc2 <0 0 60 0>;
    pos \tlGAI \tlKAc2.01 <0 0 60 0>;
    pos \tlGAI \tlSAc2 <0 0 170 0>;
    pos \tlGAI \SRAc2 <0 0 170 0>;
    pos \tlGHAI \tlSAc2 <0 0 130 0>;
    pos \tlGHAI \SRAc2 <0 0 130 0>;
    pos \tlNGAI \tlSAc2 <0 0 140 0>;
    pos \tlNGAI \SRAc2 <0 0 140 0>;
    pos \tlJAI \tlSAc2 <0 0 150 0>;
    pos \tlJAI \SRAc2 <0 0 150 0>;
    pos \tlTTAI.alt \tlSAc2 <0 0 70 0>;
    pos \tlTTAI.alt \SRAc2 <0 0 70 0>;
    pos \tlTTHAI \tlKAc2 <0 0 70 0>;
    pos \tlTTHAI \tlKAc2.01 <0 0 70 0>;
    pos \tlTTHAI \tlSAc2 <0 0 180 0>;
    pos \tlTTHAI \SRAc2 <0 0 180 0>;
    pos \tlDDAI \tlSAc2 <0 0 100 0>;
    pos \tlDDAI \SRAc2 <0 0 100 0>;
    pos \tlTAI \tlKAc2 <0 0 50 0>;
    pos \tlTAI \tlKAc2.01 <0 0 50 0>;
    pos \tlTAI \tlSAc2 <0 0 130 0>;
    pos \tlTAI \SRAc2 <0 0 130 0>;
    pos \tlDAI \tlVAc2 <0 0 50 0>;
    pos \tlDAI \tlSAc2 <0 0 140 0>;
    pos \tlDAI \SRAc2 <0 0 140 0>;
    pos \tlBAI \tlSAc2 <0 0 120 0>;
    pos \tlBAI \SRAc2 <0 0 120 0>;
    pos \tlMAI \tlSAc2 <0 0 120 0>;
    pos \tlMAI \SRAc2 <0 0 120 0>;
    pos \tlYAI \tlSAc2 <0 0 140 0>;
    pos \tlYAI \SRAc2 <0 0 140 0>;
    pos \tlRAI \tlKAc2 <0 0 60 0>;
    pos \tlRAI \tlKAc2.01 <0 0 60 0>;
    pos \tlRAI \tlSAc2 <0 0 180 0>;
    pos \tlRAI \SRAc2 <0 0 180 0>;
    pos \tlSHAI \tlNAc2 <0 0 120 0>;
    pos \tlSHAI \tlSAc2 <0 0 100 0>;
    pos \tlSHAI \SRAc2 <0 0 100 0>;
    pos \tlHAI \tlSAc2 <0 0 140 0>;
    pos \tlHAI \SRAc2 <0 0 140 0>;
    pos \tlLLAI \tlSHAc2 <0 0 150 0>;
    pos \tlLLAI \tlSAc2 <0 0 130 0>;
    pos \tlLLAI \SRAc2 <0 0 130 0>;
    pos \tlLLAI \tlLLAc2 <0 0 120 0>;
    pos \tlKO \tlSAA <0 0 90 0>;
    pos \tlKO \tlSOO <0 0 40 0>;
    pos \tlKHO \tlSAA <0 0 0 0>;
    pos \tlKHO \tlTTE.alt <0 0 90 0>;
    pos \tlKHO \tlTHAU <0 0 -20 0>;
    pos \tlGO \tlSAA <0 0 90 0>;
    pos \tlGO \tlSOO <0 0 40 0>;
    pos \tlNGO \tlJHA <0 0 -10 0>;
    pos \tlNGO \tlSAA <0 0 210 0>;
    pos \tlJO \tlKII <0 0 120 0>;
    pos \tlJO \tlSO <0 0 140 0>;
    pos \tlJO \tlSOO <0 0 170 0>;
    pos \tlNYO \tlJHA <0 0 -10 0>;
    pos \tlNYO \tlSAA <0 0 80 0>;
    pos \tlTTO \tlSAA <0 0 0 0>;
    pos \tlTTO \tlTTE.alt <0 0 110 0>;
    pos \tlTTO \tlTHAU <0 0 60 0>;
    pos \tlTTHO \tlSAA <0 0 50 0>;
    pos \tlDDO \tlTI <0 0 0 0>;
    pos \tlDDHO \tlTI <0 0 0 0>;
    pos \tlNNO \tlSAA <0 0 0 0>;
    pos \tlNNO \tlTTE.alt <0 0 110 0>;
    pos \tlNNO \tlTHAU <0 0 60 0>;
    pos \tlTHO \tlTI <0 0 0 0>;
    pos \tlDO \tlTI <0 0 0 0>;
    pos \tlDHO \tlTI <0 0 0 0>;
    pos \tlNO \tlSAA <0 0 50 0>;
    pos \tlBO \tlSAA <0 0 0 0>;
    pos \tlBO \tlTTE.alt <0 0 110 0>;
    pos \tlBO \tlTHAU <0 0 60 0>;
    pos \tlBHO \tlSAA <0 0 0 0>;
    pos \tlBHO \tlTTE.alt <0 0 110 0>;
    pos \tlBHO \tlTHAU <0 0 60 0>;
    pos \tlRO \tlSA <0 0 50 0>;
    pos \tlRO \tlSAA <0 0 120 0>;
    pos \tlRO \tlSU <0 0 50 0>;
    pos \tlRO \tlSUU <0 0 50 0>;
    pos \tlLO \tlSAA <0 0 0 0>;
    pos \tlLO \tlTTE.alt <0 0 110 0>;
    pos \tlLO \tlTHAU <0 0 60 0>;
    pos \tlVO \tlTI <0 0 0 0>;
    pos \tlSHO \tlTI <0 0 0 0>;
    pos \tlSO \tlPE <0 0 0 0>;
    pos \tlLLO \tlTI <0 0 0 0>;
    pos \tlKOO \tlJH <0 0 60 0>;
    pos \tlKOO \tlTTH <0 0 60 0>;
